Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 16 32 -0.006181684550483624
   0 16 33 0.004118796394322999
   0 16 34 0.011866128432302505
   0 16 35 0.019993941710708896
   0 16 36 -0.015560082176307333
   0 16 37 -0.009034354239702225
   0 16 38 9.381890431541251E-4
   0 16 39 0.015004042383225167
   0 16 40 -0.005308669387886766
   0 16 41 -0.018853766425309004
   0 16 42 -0.0077522498668258786
   0 16 43 0.014778524948269478
   0 16 44 0.012631276778847678
   0 16 45 9.35831640163086E-5
   0 16 46 0.011527416488206654
   0 16 47 0.001700143856169234
   0 16 48 -0.019231193419727788
   0 16 49 -0.01765769804660522
   0 17 0 0.2529251609786577
   0 17 1 0.21994305232530384
   0 17 2 0.21900153683634585
   0 17 3 0.22068960745705032
   0 17 4 0.2461109713437875
   0 17 5 0.2692570637702248
   0 17 6 0.2417371108386665
   0 17 7 0.2356288465551493
   0 17 8 0.24369081769534393
   0 17 9 0.22474603405211688
   0 17 10 0.26495980895325294
   0 17 11 0.2446043306673601
   0 17 12 0.20003541921003817
   0 17 13 0.25337288663312174
   0 17 14 0.2409070291013038
   0 17 15 0.24471961004712872
   0 17 16 0.2606717472066587
   0 17 17 0.23214643260834478
   0 17 18 0.2601341943798254
   0 17 19 0.22497631966642717
   0 17 20 -0.014662835656054085
   0 17 21 -0.003688394579512533
   0 17 22 -0.003877506580465706
   0 17 23 -0.018724433513852994
   0 17 24 0.0015371841514024709
   0 17 25 0.018030881934009813
   0 17 26 0.012872217653921325
   0 17 27 -0.0064140085441977135
   0 17 28 -0.009919261855429795
   0 17 29 -0.009579196744198272
   0 17 30 -0.004347209152911091
   0 17 31 0.011627866475464543
   0 17 32 -8.047088886087295E-4
   0 17 33 -7.245195301948115E-4
   0 17 34 -0.007776371894578915
   0 17 35 -0.00948401591676884
   0 17 36 0.007622612474733614
   0 17 37 -0.018757817990262993
   0 17 38 -0.011382069143337503
   0 17 39 -0.0010019399342127144
   0 17 40 0.014203918410203187
   0 17 41 0.015728302900242852
   0 17 42 0.008713358905879431
   0 17 43 0.0027810918263639905
   0 17 44 0.010129238326044288
   0 17 45 -0.0030381270398720517
   0 17 46 0.0029909643908467842
   0 17 47 -0.005401211599632916
   0 17 48 0.016127613955177363
   0 17 49 0.013374799189477926
   0 18 0 0.294462078029963
   0 18 1 0.2322492235158236
   0 18 2 0.26971280122415864
   0 18 3 0.2792849365737624
   0 18 4 0.2647971578715826
   0 18 5 0.2669157755206589
   0 18 6 0.2555839354146839
   0 18 7 0.24949529735533907
   0 18 8 0.28220554807660814
   0 18 9 0.2846746701743935
   0 18 10 0.2702598976867397
   0 18 11 0.24902147956718412
   0 18 12 0.2249719471932375
   0 18 13 0.30761748180283754
   0 18 14 0.2798177448852449
   0 18 15 0.2698479544921806
   0 18 16 0.26308467590209145
   0 18 17 0.27521734296603484
   0 18 18 0.3011195810288731
   0 18 19 0.27183537708963057
   0 18 20 -0.003812228147580754
   0 18 21 -0.017835046179243363
   0 18 22 0.01808939958209521
   0 18 23 -0.009368510225613136
   0 18 24 -7.988712227415816E-4
   0 18 25 -0.007389956788983909
   0 18 26 -0.0017330993412087983
   0 18 27 0.007463562380053189
   0 18 28 0.009557641009450887
   0 18 29 -0.005625579459774599
   0 18 30 0.006160927570817876
   0 18 31 0.0020392469050420914
   0 18 32 -0.0161799613401854
   0 18 33 0.006221478441148065
   0 18 34 -6.556930602528155E-4
   0 18 35 0.0035815170422210958
   0 18 36 -0.017413998957636068
   0 18 37 0.004041198662889656
   0 18 38 -0.003889070722834731
   0 18 39 0.01068870540257194
   0 18 40 0.0038947316388657787
   0 18 41 0.016868622147740098
   0 18 42 0.01219334929191973
   0 18 43 0.011231162661715643
   0 18 44 0.015328637426136993
   0 18 45 -0.014638847609603545
   0 18 46 -0.009712572920761886
   0 18 47 -0.006977195358786048
   0 18 48 0.0011687584110404712
   0 18 49 0.018517179816626594
   0 19 0 0.32879256765525167
   0 19 1 0.2421549154801695
   0 19 2 0.29772249644425197
   0 19 3 0.29164770097720677
   0 19 4 0.2857715541128919
   0 19 5 0.29937683228584955
   0 19 6 0.30486123176348295
   0 19 7 0.29067305749013866
   0 19 8 0.29581960307070587
   0 19 9 0.2830954440087811
   0 19 10 0.308451539127434
   0 19 11 0.30085552849071695
   0 19 12 0.24924195318833361
   0 19 13 0.3439946163261656
   0 19 14 0.2721423645578695
   0 19 15 0.291753051468523
   0 19 16 0.31850356560568
   0 19 17 0.2969739028897741
   0 19 18 0.31673144078296245
   0 19 19 0.2884318793648281
   0 19 20 -1.4441854727920145E-4
   0 19 21 -0.015595220247632824
   0 19 22 -0.010050437907921152
   0 19 23 -0.0026099352435267065
   0 19 24 0.00195776968030259
   0 19 25 -0.0125055124251503
   0 19 26 0.010326656659117361
   0 19 27 0.016717196631361734
   0 19 28 -0.006043173325451789
   0 19 29 -0.008862755621521501
   0 19 30 0.0074739334486366715
   0 19 31 0.014334833267639622
   0 19 32 0.01971697999033495
   0 19 33 0.018954411025333684
   0 19 34 -0.006000446821417427
   0 19 35 -0.013126887443831947
   0 19 36 0.015358837603344
   0 19 37 -0.004441452369064791
   0 19 38 0.0061768521807152995
   0 19 39 -0.01985286976923817
   0 19 40 0.010777249808597844
   0 19 41 0.01914951348953764
   0 19 42 -0.019966698066127726
   0 19 43 0.013719911589760159
   0 19 44 0.017457422245570342
   0 19 45 0.018962584045766562
   0 19 46 0.018093793172738515
   0 19 47 0.019268216257387394
   0 19 48 -0.01915753516368568
   0 19 49 0.0022768530106986873
   0 20 0 0.3517807081919174
   0 20 1 0.2920776072813336
   0 20 2 0.3062485022435067
   0 20 3 0.31771840205994956
   0 20 4 0.33569746762415065
   0 20 5 0.3293339010984251
   0 20 6 0.33366423884022606
   0 20 7 0.33963559352316935
   0 20 8 0.33431344050206113
   0 20 9 0.3221565687101761
   0 20 10 0.3292941521545026
   0 20 11 0.3162896458022191
   0 20 12 0.2919098858657673
   0 20 13 0.3629269794383606
   0 20 14 0.3242876944406562
   0 20 15 0.32560040235315146
   0 20 16 0.3274097817883817
   0 20 17 0.31668685696256216
   0 20 18 0.3330465656058486
   0 20 19 0.3277943123839206
   0 20 20 0.0021157677911105566
   0 20 21 0.002167267542972695
   0 20 22 -0.0058661542934714825
   0 20 23 0.01995097190956585
   0 20 24 0.01127048283979093
   0 20 25 0.010434147628302526
   0 20 26 0.01598274944399236
   0 20 27 -0.0016613541483820882
   0 20 28 -0.004312998567002069
   0 20 29 -0.00423539985831667
   0 20 30 -0.019811944090179057
   0 20 31 0.001155037731223274
   0 20 32 0.016988072187814396
   0 20 33 0.011477882391773164
   0 20 34 -0.01531607226934284
   0 20 35 -0.016056509900408855
   0 20 36 -0.007703764846155536
   0 20 37 0.009331610548542812
   0 20 38 0.0114944468136855
   0 20 39 -0.002876811186069972
   0 20 40 -0.01754541199261439
   0 20 41 0.015346175165177556
   0 20 42 -0.013701760330150145
   0 20 43 -0.00679786096134194
   0 20 44 -0.017872537160656066
   0 20 45 0.0156185153991828
   0 20 46 -3.705167709995294E-4
   0 20 47 -0.005028668731029029
   0 20 48 0.004741233065942652
   0 20 49 -0.008928224233386566
   0 21 0 0.3745977731295248
   0 21 1 0.293708791223232
   0 21 2 0.3394334469125672
   0 21 3 0.34016255932449957
   0 21 4 0.3542380031117466
   0 21 5 0.36541985889063544
   0 21 6 0.35999024773232674
   0 21 7 0.36200387163286163
   0 21 8 0.36961361719921176
   0 21 9 0.3718049404405372
   0 21 10 0.38249069645098893
   0 21 11 0.3616355652536503
   0 21 12 0.29332545908937147
   0 21 13 0.372038842174022
   0 21 14 0.33076265040619185
   0 21 15 0.3683419682095436
   0 21 16 0.3621915042595173
   0 21 17 0.3290521804066456
   0 21 18 0.377192212426961
   0 21 19 0.36092149111766403
   0 21 20 -0.015388576990517322
   0 21 21 0.0016626162250759078
   0 21 22 -0.014070731216634158
   0 21 23 0.018925320968264714
   0 21 24 0.01852191817079074
   0 21 25 0.009841268451964424
   0 21 26 0.013297673843908342
   0 21 27 -0.011167251566803316
   0 21 28 0.018958356918119534
   0 21 29 0.0017805432230488805
   0 21 30 0.010603537881252123
   0 21 31 2.8846926215919666E-4
   0 21 32 0.00308058078007889
   0 21 33 -0.012723117237328553
   0 21 34 0.009788658375327941
   0 21 35 0.0011780346467276104
   0 21 36 0.009168511951429537
   0 21 37 -0.013626246141939191
   0 21 38 -0.01927832340970781
   0 21 39 -0.016586727348112618
   0 21 40 0.008892309808288701
   0 21 41 0.016827773000841262
   0 21 42 -0.004074314860190498
   0 21 43 0.00949480982581008
   0 21 44 -0.016071124275185866
   0 21 45 -0.015398089707559848
   0 21 46 0.0024652855809108587
   0 21 47 -9.592460273779579E-4
   0 21 48 -0.0075955481706841965
   0 21 49 -0.019116916468192365
   0 22 0 0.405462270617652
   0 22 1 0.32498831348388874
   0 22 2 0.37454273936641413
   0 22 3 0.3974283061967022
   0 22 4 0.3904266380076611
   0 22 5 0.41815439526043324
   0 22 6 0.3821101578086419
   0 22 7 0.3972935656133296
   0 22 8 0.4090378333701449
   0 22 9 0.3990566857879321
   0 22 10 0.4190177404209311
   0 22 11 0.38584899806525863
   0 22 12 0.3180309044773679
   0 22 13 0.4467289964452385
   0 22 14 0.394984108710663
   0 22 15 0.4032496882287502
   0 22 16 0.4024374131744749
   0 22 17 0.3802966925126856
   0 22 18 0.4247661167852033
   0 22 19 0.3871385824544096
   0 22 20 0.013691559539438458
   0 22 21 -0.00842801032558782
   0 22 22 0.0078247617566376
   0 22 23 0.004439297419594368
   0 22 24 0.014467204180164117
   0 22 25 0.01718847814640867
   0 22 26 -0.008691970346490052
   0 22 27 -0.011171541082148906
   0 22 28 9.236971964128314E-4
   0 22 29 -5.947839963482693E-4
   0 22 30 0.003119390034044045
   0 22 31 -0.0024031324392126407
   0 22 32 -0.002040376571130764
   0 22 33 -0.001243450584297534
   0 22 34 -0.014106619579251856
   0 22 35 0.0036448640385060567
   0 22 36 -6.690537084068637E-4
   0 22 37 -3.25361434079241E-4
   0 22 38 0.0032963481855858854
   0 22 39 0.012390567408147042
   0 22 40 -0.014224937905964907
   0 22 41 -0.0013984933102619834
   0 22 42 -0.013859507194865736
   0 22 43 0.003175397613631503
   0 22 44 0.018238660113638616
   0 22 45 0.0037225271580609842
   0 22 46 -0.010372302695031976
   0 22 47 -0.008416356600037034
   0 22 48 0.007021138861091458
   0 22 49 -0.01031805326965695
   0 23 0 0.4145519977221085
   0 23 1 0.34280890509293027
   0 23 2 0.3754818948605162
   0 23 3 0.38260171967909373
   0 23 4 0.41138020169304307
   0 23 5 0.40056950214310805
   0 23 6 0.4156606698136322
   0 23 7 0.4147639679075952
   0 23 8 0.4077023031651506
   0 23 9 0.41304847133340505
   0 23 10 0.41734902401944207
   0 23 11 0.38439382639890357
   0 23 12 0.3311746187183316
   0 23 13 0.4542456328804212
   0 23 14 0.40284359328152
   0 23 15 0.3914448843557029
   0 23 16 0.40639381255233237
   0 23 17 0.39924523579879934
   0 23 18 0.42685300927534564
   0 23 19 0.39477750779666815
   0 23 20 0.0035988991039630483
   0 23 21 0.0043472621400724165
   0 23 22 0.008572004320740234
   0 23 23 -0.00712170397673617
   0 23 24 -0.00867127620085739
   0 23 25 -0.0170496353098315
   0 23 26 -0.002938416021606826
   0 23 27 -0.016029394986617262
   0 23 28 -0.005328471814209479
   0 23 29 -0.007020271546934964
   0 23 30 -0.012238932255058892
   0 23 31 -0.017119084452133393
   0 23 32 -0.00950009609459812
   0 23 33 0.019565300550311804
   0 23 34 -0.013360132099478506
   0 23 35 0.01569793942508113
   0 23 36 0.0025000921705213845
   0 23 37 0.018949104556668317
   0 23 38 -0.009546030847332077
   0 23 39 -0.008790495459834347
   0 23 40 -0.001634421310882317
   0 23 41 0.006916368027304998
   0 23 42 -0.01679089633944386
   0 23 43 -0.0172333738701127
   0 23 44 -0.014950798235076945
   0 23 45 0.013155341966012202
   0 23 46 -0.007422419634167455
   0 23 47 0.006628641840734416
   0 23 48 -0.01396994048900524
   0 23 49 0.005082183537524543
   0 24 0 0.044738646392469765
   0 24 1 0.03639303444409572
   0 24 2 0.06814744241620077
   0 24 3 0.059341203530995354
   0 24 4 0.06550060102621551
   0 24 5 0.053441293021320696
   0 24 6 0.03225721570011457
   0 24 7 0.045924018188550186
   0 24 8 0.03834090552095447
   0 24 9 0.058340981509283414
   0 24 10 0.0588133934998481
   0 24 11 0.04359268849067147
   0 24 12 0.055444481187396755
   0 24 13 0.03920792190802281
   0 24 14 0.06024389799474604
   0 24 15 0.04861170315740317
   0 24 16 0.04633549864906747
   0 24 17 0.0613982576228796
   0 24 18 0.06774733925854362
   0 24 19 0.06744345418554305
   0 24 20 0.015002230502886956
   0 24 21 0.014572327236237468
   0 24 22 0.005062018361968512
   0 24 23 -0.008638203012651502
   0 24 24 -0.018918708626188163
   0 24 25 -0.016299737250108137
   0 24 26 0.005039356691582952
   0 24 27 -0.01437051080654328
   0 24 28 -0.019425684055136117
   0 24 29 -0.011305795023758947
   0 24 30 -5.713433527034795E-4
   0 24 31 -0.015331742943089921
   0 24 32 -0.0037328471685214026
   0 24 33 0.00425545825419249
   0 24 34 0.009791294854039734
   0 24 35 0.01976844301282199
   0 24 36 0.018999881993750023
   0 24 37 -0.003898738468251395
   0 24 38 -0.003986046997596304
   0 24 39 0.009395825788033108
   0 24 40 -0.0032401543539890554
   0 24 41 0.0013852273782504199
   0 24 42 -0.01572397250333779
   0 24 43 0.019829974139952355
   0 24 44 0.0033914141704372014
   0 24 45 0.007722856853092709
   0 24 46 -0.0024456975550037896
   0 24 47 0.007626058584776274
   0 24 48 -0.013164183364551718
   0 24 49 -1.5320150760089746E-4
   0 25 0 0.22104203248960488
   0 25 1 0.162495512492588
   0 25 2 0.20674573905748428
   0 25 3 0.18421275159352482
   0 25 4 0.2052112740248756
   0 25 5 0.231253065781996
   0 25 6 0.20322780948923136
   0 25 7 0.20682088334026044
   0 25 8 0.2219866426895743
   0 25 9 0.21720196932627123
   0 25 10 0.22682048654794362
   0 25 11 0.20735861594907778
   0 25 12 0.16604442192649516
   0 25 13 0.23143457348388707
   0 25 14 0.2001888220814554
   0 25 15 0.2100296865037202
   0 25 16 0.19175723063820824
   0 25 17 0.19255139048416306
   0 25 18 0.2147409139619044
   0 25 19 0.22019326134803865
   0 25 20 -0.004955898713888018
   0 25 21 -5.915846486459486E-4
   0 25 22 -0.008180005232134142
   0 25 23 -0.011429782836785307
   0 25 24 0.015493296567456127
   0 25 25 0.012623765137902865
   0 25 26 0.0058992976049694335
   0 25 27 0.007410739690385525
   0 25 28 0.019008983722414996
   0 25 29 0.0030668777656046586
   0 25 30 -0.0076008506657672115
   0 25 31 -0.01912927848934487
   0 25 32 -0.019473039715194318
   0 25 33 0.002675341831491096
   0 25 34 0.01738296509392967
   0 25 35 0.007672117087167865
   0 25 36 -0.007182567645031668
   0 25 37 0.01231611779803643
   0 25 38 -0.011699630356702073
   0 25 39 0.004759159495733911
   0 25 40 0.009374752442454337
   0 25 41 -0.009559294505379512
   0 25 42 -0.012490573758441318
   0 25 43 0.011555042981854058
   0 25 44 0.015991887742529798
   0 25 45 0.006547176786170894
   0 25 46 0.01608577732440608
   0 25 47 -0.01118387062444981
   0 25 48 -0.015297515089059743
   0 25 49 0.004274501089639671
   0 26 0 0.5483322292594479
   0 26 1 0.46378332196310873
   0 26 2 0.4836651666320745
   0 26 3 0.5274265024213888
   0 26 4 0.5468017124716423
   0 26 5 0.5439929702111453
   0 26 6 0.5447093749807027
   0 26 7 0.5328728758840303
   0 26 8 0.5522382890017152
   0 26 9 0.5562118135226615
   0 26 10 0.5724194489025836
   0 26 11 0.5383782634257867
   0 26 12 0.4410474464632978
   0 26 13 0.5715218507310963
   0 26 14 0.5071600887218337
   0 26 15 0.5645220021450916
   0 26 16 0.5455408286417539
   0 26 17 0.5097179437179121
   0 26 18 0.5581626627449643
   0 26 19 0.5217659186444078
   0 26 20 0.0026162195863435054
   0 26 21 0.014660403001471421
   0 26 22 -0.005785058143374045
   0 26 23 0.009315861603681697
   0 26 24 0.01795000131278357
   0 26 25 0.01321429192148571
   0 26 26 0.009144307224232762
   0 26 27 -0.006213954531631316
   0 26 28 0.019002487826583092
   0 26 29 -0.004478616475353192
   0 26 30 -0.00968915942030435
   0 26 31 -0.0069302637384680565
   0 26 32 0.004085906293767039
   0 26 33 0.006187855986354407
   0 26 34 0.007249514790601097
   0 26 35 -0.006047906746061926
   0 26 36 -0.007036563769361237
   0 26 37 -0.0093998392476351
   0 26 38 0.01728333063192622
   0 26 39 -0.0039570723711221945
   0 26 40 0.005203447970416163
   0 26 41 0.016463663909235038
   0 26 42 -0.0065003913769032815
   0 26 43 0.01610222744420753
   0 26 44 -0.0047975188954296755
   0 26 45 0.017531568649246765
   0 26 46 0.009835086670136661
   0 26 47 -0.01267487071618234
   0 26 48 0.014141845538688361
   0 26 49 -0.004537150874966756
   0 27 0 0.49435304458507207
   0 27 1 0.4245598283283822
   0 27 2 0.4557119184467717
   0 27 3 0.48276220433654005
   0 27 4 0.4683391606883511
   0 27 5 0.5099674506302025
   0 27 6 0.4751327336992959
   0 27 7 0.465844431068761
   0 27 8 0.47128381586858686
   0 27 9 0.4846546595492196
   0 27 10 0.5034849691435684
   0 27 11 0.48304530041675986
   0 27 12 0.4029589025764105
   0 27 13 0.5090280793239184
   0 27 14 0.47184777272947165
   0 27 15 0.47027674750992193
   0 27 16 0.47279368355339635
   0 27 17 0.44994148111014637
   0 27 18 0.505139076166878
   0 27 19 0.49091349099097914
   0 27 20 0.005646423811413115
   0 27 21 -0.014606877324695233
   0 27 22 0.011156181426486
   0 27 23 0.015312519743019948
   0 27 24 0.008403676401485427
   0 27 25 0.019750416781562308
   0 27 26 -0.007057020069623831
   0 27 27 -0.0055016448932292406
   0 27 28 0.00957716781704221
   0 27 29 -4.075389283570985E-4
   0 27 30 -0.005410003548604437
   0 27 31 -0.0068014722819498274
   0 27 32 3.5130235801261744E-4
   0 27 33 0.015248520234308671
   0 27 34 -0.01879164870479144
   0 27 35 -0.01813061546363315
   0 27 36 -0.00537078981869854
   0 27 37 0.01019135473688948
   0 27 38 0.017440817592387248
   0 27 39 -0.00569161611929303
   0 27 40 0.016242901096120477
   0 27 41 0.0035895245819119737
   0 27 42 0.01684316326463886
   0 27 43 0.016433531985057925
   0 27 44 -0.016361571129891672
   0 27 45 0.0037712873181590108
   0 27 46 0.01067471589158231
   0 27 47 -0.019371658218005905
   0 27 48 0.006695490531456013
   0 27 49 0.019964597981015686
   0 28 0 0.6616108116680182
   0 28 1 0.5365681564949377
   0 28 2 0.5951215630114548
   0 28 3 0.592207792388191
   0 28 4 0.6242958049359364
   0 28 5 0.6316785460389343
   0 28 6 0.6144884865646997
   0 28 7 0.6339271553526473
   0 28 8 0.600615895326633
   0 28 9 0.6042428150540542
   0 28 10 0.6449561120909071
   0 28 11 0.6083574524129253
   0 28 12 0.5286781701575308
   0 28 13 0.6866010318887102
   0 28 14 0.5968751591466773
   0 28 15 0.6125858501463272
   0 28 16 0.6461009181366135
   0 28 17 0.579072781629332
   0 28 18 0.6775900148677259
   0 28 19 0.6086403121245092
   0 28 20 0.014571323765267152
   0 28 21 -0.004852334190218244
   0 28 22 5.195733538130298E-4
   0 28 23 -0.015571290896332357
   0 28 24 -0.01898923986027512
   0 28 25 0.0124211855206795
   0 28 26 -0.015419346802900689
   0 28 27 0.012449225946511436
   0 28 28 0.014767468803256634
   0 28 29 0.002108518359818845
   0 28 30 0.004963681185472524
   0 28 31 -0.016426257778221043
   0 28 32 -0.017669505564754218
   0 28 33 0.01965215177187929
   0 28 34 0.008953697251854463
   0 28 35 -0.01812662998418091
   0 28 36 0.013261084786790887
   0 28 37 -0.010600484332826454
   0 28 38 -0.008637596310109075
   0 28 39 0.015212035326840123
