Change numbers to desired values
Do not modify existing text, but feel free to add any additional text/comments

Model Format:
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 }
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): linear

Weights:
   m j i val
   1 13 10 0.029961249242262476
   1 13 11 0.041744450630940635
   1 13 12 0.04524368098347169
   1 13 13 0.044735603061997024
   1 13 14 0.02262519818106169
   1 13 15 0.02600132431645819
   1 13 16 0.006589505067004571
   1 13 17 0.03668419497246737
   1 13 18 0.03516179759727199
   1 13 19 0.04119383327414245
   1 13 20 0.038183025459562245
   1 13 21 0.03450320007257354
   1 13 22 0.01638113935371342
   1 13 23 0.03161180743035274
   1 13 24 0.007044157640871126
   1 13 25 0.005961536392562614
   1 13 26 0.03973773056363043
   1 13 27 0.021075812439337118
   1 13 28 0.02161451223195947
   1 13 29 0.04666750820370732
   1 13 30 0.007911035809113828
   1 13 31 0.004702423362015586
   1 13 32 0.03519661593309204
   1 13 33 0.005055420408314545
   1 13 34 0.017060983443309186
   1 13 35 6.805862893385349E-4
   1 13 36 0.0328496568941365
   1 13 37 0.011849382244860256
   1 13 38 0.04409212692880879
   1 13 39 0.018772358431839754
   1 13 40 0.01283775108507015
   1 13 41 0.026988969666737268
   1 13 42 0.04248632256161558
   1 13 43 -0.008798402400463812
   1 13 44 0.02795640912616724
   1 13 45 -0.0032470109016545785
   1 13 46 0.017008867596578343
   1 13 47 0.04406807726711758
   1 13 48 0.033460026900934844
   1 13 49 0.04549235504185933
   1 13 50 0.04044073457045249
   1 13 51 0.012990530104928276
   1 13 52 0.03277782289460659
   1 13 53 0.001325857277616107
   1 13 54 0.026808274327445755
   1 13 55 0.0017301464183500932
   1 13 56 0.0014244561316296687
   1 13 57 0.018022394489691573
   1 13 58 0.024764688378785992
   1 13 59 0.009732352323240477
   1 13 60 0.022529836715063506
   1 13 61 0.03753032171758159
   1 13 62 0.0057303540320829734
   1 13 63 0.011525811690294104
   1 13 64 0.012169350823755873
   1 13 65 0.002141798633201183
   1 13 66 -0.003536611840329611
   1 13 67 0.02802157617147403
   1 13 68 0.033867994344194755
   1 13 69 0.007009358736718893
   1 13 70 0.024340457631832457
   1 13 71 0.02160622845248371
   1 13 72 -0.010466261308503436
   1 13 73 0.003763521914883785
   1 13 74 0.022267749528942303
   1 13 75 0.03850641688709118
   1 13 76 0.006848366263625547
   1 13 77 0.00287630937844977
   1 13 78 0.021926437083943564
   1 13 79 0.04088708877691257
   1 13 80 0.011759307796478335
   1 13 81 0.021416087564286604
   1 13 82 0.039198934033072466
   1 13 83 0.046887912320784916
   1 13 84 0.00447456937525545
   1 13 85 0.04457013801289566
   1 13 86 0.022682070074595006
   1 13 87 0.03118000941658254
   1 13 88 0.012892358259901295
   1 13 89 0.03457770429788854
   1 13 90 0.021209816190002295
   1 13 91 0.018758283707566492
   1 13 92 0.042248107300785896
   1 13 93 0.03139536741088734
   1 13 94 0.01909241472496899
   1 13 95 0.018524734360098213
   1 13 96 0.017228770454468863
   1 13 97 0.030120116781385667
   1 13 98 0.016368383765576457
   1 13 99 0.028940294286621534
   1 14 0 0.013913806382370941
   1 14 1 0.04182582376971072
   1 14 2 0.03020315385329666
   1 14 3 0.03793843761440978
   1 14 4 0.01892861701929904
   1 14 5 0.015501940543341452
   1 14 6 0.03911324583431557
   1 14 7 0.030324000452440852
   1 14 8 0.043391395740410246
   1 14 9 0.04166037780183519
   1 14 10 0.04134071752203537
   1 14 11 0.0394680505814343
   1 14 12 0.011064323977301449
   1 14 13 0.033487193527716674
   1 14 14 0.014577725328647704
   1 14 15 0.01753849392750823
   1 14 16 0.006415449732600958
   1 14 17 0.00794335147732632
   1 14 18 0.03270764857282762
   1 14 19 0.008419922173596805
   1 14 20 0.008796086554897695
   1 14 21 0.036723895764487015
   1 14 22 0.01934573510392551
   1 14 23 0.026347068630098416
   1 14 24 -0.004786493032715057
   1 14 25 0.002069445451676044
   1 14 26 0.028312127581750262
   1 14 27 0.01557274214764371
   1 14 28 0.011003401461738642
   1 14 29 0.04104714326526851
   1 14 30 0.025927556728073713
   1 14 31 0.004606065630648954
   1 14 32 0.030396909809949326
   1 14 33 0.0027243996961243723
   1 14 34 -0.001847407869554142
   1 14 35 0.019206376582809565
   1 14 36 0.019382642196953872
   1 14 37 0.029812024980227846
   1 14 38 0.02897720745341043
   1 14 39 0.019484907494964867
   1 14 40 0.040090681224093434
   1 14 41 0.03759753437408315
   1 14 42 0.01518653598518502
   1 14 43 -0.003342616592772879
   1 14 44 0.03703038519392634
   1 14 45 -0.0011764247069944557
   1 14 46 0.012113866120936167
   1 14 47 0.03814030449820186
   1 14 48 0.019240207914747225
   1 14 49 0.03093331744144554
   1 14 50 0.0029816555419693576
   1 14 51 0.005190222147699642
   1 14 52 0.03357981892257599
   1 14 53 0.010466727059070365
   1 14 54 -0.008647062687590093
   1 14 55 -0.003173690133002728
   1 14 56 0.0016354195635654468
   1 14 57 0.028406013284987132
   1 14 58 0.039208377762237914
   1 14 59 0.03781227814086094
   1 14 60 0.0026151793705389906
   1 14 61 0.03105773538815076
   1 14 62 0.022618848493929956
   1 14 63 -2.648580963954116E-5
   1 14 64 0.027586282458398184
   1 14 65 -0.005899876650616154
   1 14 66 -0.013025871769664365
   1 14 67 0.02830354161000543
   1 14 68 0.038708108977441445
   1 14 69 0.016319002771762736
   1 14 70 0.011634452561663693
   1 14 71 0.01978066628828029
   1 14 72 0.021601140480412683
   1 14 73 0.024427480608184282
   1 14 74 0.03551035490325679
   1 14 75 0.021287809871138885
   1 14 76 -0.011534743811785838
   1 14 77 0.019917344607937256
   1 14 78 0.02694768918176955
   1 14 79 0.012808792326173253
   1 14 80 0.016208296146689276
   1 14 81 0.034386316134899675
   1 14 82 0.0043807391486215255
   1 14 83 0.019819488762272363
   1 14 84 0.023402443055595086
   1 14 85 0.015288451133142518
   1 14 86 0.021916717849752312
   1 14 87 0.008133334742022581
   1 14 88 0.026796767452559215
   1 14 89 0.029147754215494214
   1 14 90 0.013151372578658019
   1 14 91 0.03566215070013423
   1 14 92 0.032564250889753045
   1 14 93 0.007423121874179067
   1 14 94 0.027424564479787566
   1 14 95 0.020094749023862057
   1 14 96 0.038353572331685494
   1 14 97 0.02052683030736933
   1 14 98 0.033863755292108826
   1 14 99 0.008682487450823641
   1 15 0 0.067431180503628
   1 15 1 0.05336444498562645
   1 15 2 0.07268654689974306
   1 15 3 0.07235305590307714
   1 15 4 0.07437497748639386
   1 15 5 0.07134654868418429
   1 15 6 0.04317233492682189
   1 15 7 0.0673614737523341
   1 15 8 0.07354815448864029
   1 15 9 0.06544216696926075
   1 15 10 0.043519916029887334
   1 15 11 0.05998223666834818
   1 15 12 0.055952508618278
   1 15 13 0.056600273705898735
   1 15 14 0.055568750732023976
   1 15 15 0.06362455841768815
   1 15 16 0.0612727926495205
   1 15 17 0.06732333680662665
   1 15 18 0.06349776570802551
   1 15 19 0.049811431055404365
   1 15 20 0.05687243718941753
   1 15 21 0.05610479389857004
   1 15 22 0.07167032155803657
   1 15 23 0.053520997660083364
   1 15 24 0.018930405048922926
   1 15 25 0.029073567599538743
   1 15 26 0.054569367030667414
   1 15 27 0.02916803211212352
   1 15 28 0.041231584161417714
   1 15 29 0.07166273142126034
   1 15 30 0.06328734258240737
   1 15 31 0.059208513572553335
   1 15 32 0.07160499929460999
   1 15 33 0.0366740577378983
   1 15 34 -0.002890000783707532
   1 15 35 0.029362771393308795
   1 15 36 0.0481330186238605
   1 15 37 0.07159792927881191
   1 15 38 0.05695979335984694
   1 15 39 0.053553926045497205
   1 15 40 0.05504618760618833
   1 15 41 0.03717611556814833
   1 15 42 0.06795367533513084
   1 15 43 0.005155183608897107
   1 15 44 0.05645194662918254
   1 15 45 0.015043412358573184
   1 15 46 0.02726395669303913
   1 15 47 0.05177802316675348
   1 15 48 0.029114063891714462
   1 15 49 0.047957905520458935
   1 15 50 0.05858480963897649
   1 15 51 0.06690322449612832
   1 15 52 0.04808969718107977
   1 15 53 0.025186496331874406
   1 15 54 0.01652882362764563
   1 15 55 0.012078475583387663
   1 15 56 3.813452714481854E-4
   1 15 57 0.06993930638393339
   1 15 58 0.039135933803475464
   1 15 59 0.04235894008477975
   1 15 60 0.04149296867271583
   1 15 61 0.0390007643419247
   1 15 62 -8.17498121712604E-4
   1 15 63 0.011531955902710363
   1 15 64 0.03636447494769954
   1 15 65 0.012611587742991924
   1 15 66 0.01139442542549841
   1 15 67 0.029994988941366253
   1 15 68 0.037374755218450004
   1 15 69 0.051940251524621096
   1 15 70 0.06341849344178767
   1 15 71 0.06062530560629096
   1 15 72 0.008854423155736674
   1 15 73 0.02823359228337458
   1 15 74 0.058591373294495576
   1 15 75 0.07453487452663932
   1 15 76 0.016892074040165933
   1 15 77 0.041236368078425664
   1 15 78 0.0532194600052953
   1 15 79 0.03582367160343719
   1 15 80 0.0536298043928865
   1 15 81 0.034160056644642736
   1 15 82 0.04460896689701754
   1 15 83 0.04784568905923898
   1 15 84 0.04627897051244604
   1 15 85 0.06995563487788532
   1 15 86 0.03022998115195551
   1 15 87 0.05229510749254112
   1 15 88 0.05848667852942478
   1 15 89 0.06871226176933372
   1 15 90 0.061345450096518046
   1 15 91 0.035727083899988736
   1 15 92 0.05625772033816578
   1 15 93 0.07371101254687985
   1 15 94 0.035312946388500036
   1 15 95 0.039396322193074096
   1 15 96 0.06685090397182097
   1 15 97 0.0544809041184675
   1 15 98 0.05387328353684988
   1 15 99 0.04573125409469826
   1 16 0 -0.041193284989178416
   1 16 1 -0.0415792275419896
   1 16 2 -0.029341147805058844
   1 16 3 -0.013378718839720277
   1 16 4 -0.020886675421133375
   1 16 5 -0.009504549126539138
   1 16 6 -0.020605511010124415
   1 16 7 -0.01866788357116422
   1 16 8 -0.03805808805699381
   1 16 9 -0.04043077099367758
   1 16 10 -0.02527753422575438
   1 16 11 -0.04229206588894591
   1 16 12 -0.026596207167976973
   1 16 13 -0.03314295471646252
   1 16 14 -0.028593674777695453
   1 16 15 -0.04028936862501689
   1 16 16 -0.04183842726476756
   1 16 17 -0.031491005389235015
   1 16 18 -0.0436576673508178
   1 16 19 -0.022576910331671578
   1 16 20 -0.04362042008740329
   1 16 21 -0.023050129986466165
   1 16 22 -0.01400788338183391
   1 16 23 -0.020566699905962334
   1 16 24 -0.0038495776590047005
   1 16 25 -0.027108181142630715
   1 16 26 -0.02265155736782298
   1 16 27 -0.024526145619730908
   1 16 28 -0.009336277406768427
   1 16 29 -0.02569149749415931
   1 16 30 -0.03977573633409291
   1 16 31 -0.041959567666248934
   1 16 32 -0.012737670539722945
   1 16 33 0.006785034498373428
   1 16 34 0.005864334395208372
   1 16 35 -4.265445902718016E-5
   1 16 36 -0.011316760706629826
   1 16 37 -0.028995091474431918
   1 16 38 -0.03155547182868653
   1 16 39 -0.01966121754333993
   1 16 40 -0.035806579403904734
   1 16 41 -0.010428108004358047
   1 16 42 -0.010018931518616235
   1 16 43 -0.025326190996126846
   1 16 44 -0.029009402680096986
   1 16 45 -0.013896114889374934
   1 16 46 -0.01843149602550563
   1 16 47 -0.04355370912448095
   1 16 48 -0.03169612199936684
   1 16 49 -0.041577353585490404
   1 16 50 -0.030196120716211642
   1 16 51 -0.03915303022963579
   1 16 52 -0.028548366874252915
   1 16 53 -0.003794760639405752
   1 16 54 -0.0036046529658730923
   1 16 55 -0.0036551041122609945
   1 16 56 0.005152937875397412
   1 16 57 -0.02810736631097112
   1 16 58 -0.041035174175737196
   1 16 59 -0.04733341114384742
   1 16 60 -0.015388118178692765
   1 16 61 -0.026172269131868955
   1 16 62 -0.021939507715228866
   1 16 63 -0.024332635587823816
   1 16 64 -0.0021788950750353544
   1 16 65 -0.014741231278078106
   1 16 66 0.007681035169379157
   1 16 67 -0.011295539608605472
   1 16 68 -0.02996868886503235
   1 16 69 -0.030373466572724318
   1 16 70 -0.02252731129712639
   1 16 71 -0.04085214411414686
   1 16 72 -0.0058050002901260745
   1 16 73 -0.03945795772641512
   1 16 74 -0.01978005115876743
   1 16 75 -0.009802847740972362
   1 16 76 0.010942487864206589
   1 16 77 -0.012749350732910973
   1 16 78 -0.01281066998412619
   1 16 79 -0.008600708790183363
   1 16 80 -0.04230559154684873
   1 16 81 -0.009556046736738554
   1 16 82 -0.010147673696114684
   1 16 83 -0.013663172072186348
   1 16 84 -0.027533766293408916
   1 16 85 -0.023973928078719932
   1 16 86 -0.029245233463773977
   1 16 87 -0.028620185852640322
   1 16 88 -0.045912229097097516
   1 16 89 -0.040289759010152616
   1 16 90 -0.014844684037998452
   1 16 91 -0.025409689202583272
   1 16 92 -0.03366825779698624
   1 16 93 -0.02679443699952913
   1 16 94 -0.047773710142085514
   1 16 95 -0.04300996460755634
   1 16 96 -0.030519020272973995
   1 16 97 -0.02170639433712003
   1 16 98 -0.0416781048803243
   1 16 99 -0.03223699067395883
   1 17 0 -0.017583634828319844
   1 17 1 -0.0225902550289331
   1 17 2 -0.03138195943915896
   1 17 3 -0.02553677562798362
   1 17 4 -0.008092564737982609
   1 17 5 -0.040032154212915456
   1 17 6 -0.03267244669799308
   1 17 7 -0.03346450563072846
   1 17 8 -0.029043052093805397
   1 17 9 -0.0061414781392609245
   1 17 10 -0.03230411752605701
   1 17 11 -0.03374821295131102
   1 17 12 -0.04229836851107519
   1 17 13 -0.010270714565575531
   1 17 14 -9.247608556525256E-4
   1 17 15 -0.017776148467484605
   1 17 16 -0.031852062725276145
   1 17 17 -0.007268521767338645
   1 17 18 -0.0306797439638215
   1 17 19 -0.04064765862424197
   1 17 20 -0.03697521157308526
   1 17 21 -0.009047854004540551
   1 17 22 -0.01461113061300475
   1 17 23 -0.034966885001431317
   1 17 24 0.00945708724584023
   1 17 25 -0.02288374732619049
   1 17 26 -0.010382765851415728
   1 17 27 -0.016414910674742777
   1 17 28 -0.04133250991318592
   1 17 29 -0.028639562787628983
   1 17 30 -0.02997233104358317
   1 17 31 -0.017177071564863276
   1 17 32 -0.03880901443520716
   1 17 33 -0.004798472702121579
   1 17 34 0.007778083886195883
   1 17 35 0.008598432084573289
   1 17 36 -0.03335262263905342
   1 17 37 -0.015503331455331839
   1 17 38 -0.03400354631830119
   1 17 39 -0.03731076540210751
   1 17 40 -0.02600361155796292
   1 17 41 -0.010328995251537191
   1 17 42 -0.015472856789273126
   1 17 43 0.007102957102623548
   1 17 44 -0.020632182818947246
   1 17 45 -0.008944690816162502
   1 17 46 -0.008900246582717382
   1 17 47 -0.02740113486866273
   1 17 48 -0.03427063315272472
   1 17 49 -0.03755684127621668
   1 17 50 -0.0022490739951319507
   1 17 51 -0.007874361260899599
   1 17 52 -0.00553470694516383
   1 17 53 0.011547885337821747
   1 17 54 -0.00956515711400857
   1 17 55 -0.005224135825188308
   1 17 56 -0.020964787395237258
   1 17 57 -0.027278859202649518
   1 17 58 -0.004704294869143052
   1 17 59 -0.012698584999809035
   1 17 60 -3.4891582820724697E-4
   1 17 61 -0.02896726761213239
   1 17 62 0.0035426374805206684
   1 17 63 -0.019725457678407148
   1 17 64 0.010240321160796569
   1 17 65 0.00447003505414638
   1 17 66 0.011518233029428459
   1 17 67 -0.004634387573506995
   1 17 68 -0.032282419955857226
   1 17 69 -0.007315519706042536
   1 17 70 -0.040464737195299284
   1 17 71 -0.020305468780300446
   1 17 72 -0.018241715539163584
   1 17 73 -0.029662396563860546
   1 17 74 -0.03709687381885803
   1 17 75 -0.009468134099941426
   1 17 76 -0.017411304086942463
   1 17 77 0.005528067228589879
   1 17 78 -0.04040895789479609
   1 17 79 -0.033806947750488585
   1 17 80 -0.004095890754207744
   1 17 81 -0.01896552425454482
   1 17 82 -6.685061476201157E-4
   1 17 83 -0.0379940359810324
   1 17 84 -0.024002832438042482
   1 17 85 -0.03775114963058554
   1 17 86 -0.029330515937251042
   1 17 87 -0.034937182278102795
   1 17 88 -0.02168474475060216
   1 17 89 -0.027621785575792337
   1 17 90 -0.006821973913391608
   1 17 91 -0.00965770813004121
   1 17 92 -0.017029974356776213
   1 17 93 -0.02876484380154089
   1 17 94 -0.011102145517612926
   1 17 95 -0.014978666017585086
   1 17 96 -0.041739384062001506
   1 17 97 -0.03485217019167872
   1 17 98 -0.011911675572276839
   1 17 99 -0.03009468179447589
   1 18 0 -0.036525574884233206
   1 18 1 -0.040040240742228624
   1 18 2 -0.04486876641871022
   1 18 3 -0.024892479905397634
   1 18 4 -0.04455933303334627
   1 18 5 -0.03870282441841301
   1 18 6 -0.04471874034327331
   1 18 7 -0.059324630217168745
   1 18 8 -0.042439851393192486
   1 18 9 -0.023523645895563983
   1 18 10 -0.06231812335269332
   1 18 11 -0.06075087319118437
   1 18 12 -0.047246727378729265
   1 18 13 -0.06311131369384011
   1 18 14 -0.042720741218901605
   1 18 15 -0.038118163467544104
   1 18 16 -0.044375639693826956
   1 18 17 -0.030634699537083403
   1 18 18 -0.040270836566832405
   1 18 19 -0.028044259192723808
   1 18 20 -0.045762649613874
   1 18 21 -0.03717986400723391
   1 18 22 -0.029324043952730614
   1 18 23 -0.0389673712072449
   1 18 24 0.015551514070638523
   1 18 25 -0.0017932932796260541
   1 18 26 -0.06283712035841546
   1 18 27 -0.05370106011798448
   1 18 28 -0.031124649375405575
   1 18 29 -0.05730714413320453
   1 18 30 -0.043670802460918486
   1 18 31 -0.030148158617406544
   1 18 32 -0.05007505727057787
   1 18 33 -0.02262903669683346
   1 18 34 -0.007294657029679184
   1 18 35 0.0067080293169559805
   1 18 36 -0.03504428892227171
   1 18 37 -0.052515416383555016
   1 18 38 -0.031736014773179784
   1 18 39 -0.0367505550229449
   1 18 40 -0.02472288762213887
   1 18 41 -0.02200715237790803
   1 18 42 -0.0489973525342932
   1 18 43 -0.006841809896046587
   1 18 44 -0.027526787430636225
   1 18 45 -0.021235357266932587
   1 18 46 -0.025272696497943826
   1 18 47 -0.038795255713073754
   1 18 48 -0.03352412495706616
   1 18 49 -0.03948431782679988
   1 18 50 -0.03640693973631714
   1 18 51 -0.028217516309334657
   1 18 52 -0.015496068349368758
   1 18 53 0.002860887966251188
   1 18 54 -0.02727228872226429
   1 18 55 -0.0073509054125326856
   1 18 56 -0.011965700384669419
   1 18 57 -0.04226776296623231
   1 18 58 -0.029500434502898364
   1 18 59 -0.06159013592431278
   1 18 60 -0.054970494691641926
   1 18 61 -0.03557574318891787
   1 18 62 -0.017710207833268564
   1 18 63 -0.007011620299410313
   1 18 64 -0.028728442651270274
   1 18 65 -0.022908665505526716
   1 18 66 -0.0076122221489171105
   1 18 67 -0.05325658534267841
   1 18 68 -0.046222029220260544
   1 18 69 -0.029459118241788554
   1 18 70 -0.05713580893523371
   1 18 71 -0.031037002299980434
   1 18 72 -0.013472568820400875
   1 18 73 -0.048624777231256425
   1 18 74 -0.04803906985618928
   1 18 75 -0.05197245769617484
   1 18 76 -5.9661920597203534E-5
   1 18 77 6.411515634303129E-4
   1 18 78 -0.05184824765245304
   1 18 79 -0.0532110287992257
   1 18 80 -0.05126609911666505
   1 18 81 -0.046135816596111025
   1 18 82 -0.03390317703915384
   1 18 83 -0.05891386935701535
   1 18 84 -0.01899151641547146
   1 18 85 -0.04594645356089861
   1 18 86 -0.03773528199237574
   1 18 87 -0.01753595481191189
   1 18 88 -0.050917514391881365
   1 18 89 -0.05088879153440326
   1 18 90 -0.06045742408559159
   1 18 91 -0.05267041134540945
   1 18 92 -0.03958564391763857
   1 18 93 -0.03511044499721377
   1 18 94 -0.05161490386756372
   1 18 95 -0.046783224965127074
   1 18 96 -0.03927205119217458
   1 18 97 -0.05268428041095195
   1 18 98 -0.03798640683726737
   1 18 99 -0.04477640224467176
   1 19 0 -0.0623565377533942
   1 19 1 -0.06480736996118908
   1 19 2 -0.047542240359625114
   1 19 3 -0.06150439359810737
   1 19 4 -0.04908136290613388
   1 19 5 -0.04182725260887196
   1 19 6 -0.06339146674860564
   1 19 7 -0.044856660882660014
   1 19 8 -0.049560340831974775
   1 19 9 -0.06971905581839012
   1 19 10 -0.039750514117238324
   1 19 11 -0.03534085100247454
   1 19 12 -0.03670478162657272
   1 19 13 -0.06556776291716823
   1 19 14 -0.054101174747047266
   1 19 15 -0.06311501886023084
   1 19 16 -0.058786265060333735
   1 19 17 -0.06914951214881086
   1 19 18 -0.0686756988966848
   1 19 19 -0.06276729505429947
   1 19 20 -0.04721501815140716
   1 19 21 -0.05522423095322918
   1 19 22 -0.059722967082011594
   1 19 23 -0.03749937384874527
   1 19 24 -0.021333393026878048
   1 19 25 -0.03267561376130723
   1 19 26 -0.06432854716764802
   1 19 27 -0.057601744964943934
   1 19 28 -0.059056690193849765
   1 19 29 -0.061906791519797895
   1 19 30 -0.07043598035613707
   1 19 31 -0.04217422474885948
   1 19 32 -0.06413239539390977
   1 19 33 -0.02212446312631705
   1 19 34 -0.005999901262335585
   1 19 35 -0.02066138595591801
   1 19 36 -0.046821413346680635
   1 19 37 -0.0702371562695864
   1 19 38 -0.04315685983991321
   1 19 39 -0.05681931579440804
   1 19 40 -0.05470135805291822
   1 19 41 -0.05944806601603914
   1 19 42 -0.07239140289054125
   1 19 43 -0.023295120383275497
   1 19 44 -0.05756944688637686
   1 19 45 -0.03086301364632805
   1 19 46 -0.03057520193432566
   1 19 47 -0.05698947825285509
   1 19 48 -0.03221718885309997
   1 19 49 -0.045540256243518776
   1 19 50 -0.028406501898703047
   1 19 51 -0.06087658473286033
   1 19 52 -0.02510740097008319
   1 19 53 0.00804013333883807
   1 19 54 -0.011957444239354218
   1 19 55 -0.028689915767575094
   1 19 56 -0.012522402525270197
   1 19 57 -0.05409598658405511
   1 19 58 -0.061522602489370824
   1 19 59 -0.03768021985364607
   1 19 60 -0.06370956050585051
   1 19 61 -0.06446144476370186
   1 19 62 -0.004227424462972812
   1 19 63 -0.00896043976434249
   1 19 64 -0.0412119549412121
   1 19 65 -0.021116877048512058
   1 19 66 -0.0092072675174212
   1 19 67 -0.028767121823263193
   1 19 68 -0.05461016603328777
   1 19 69 -0.06455893761882316
   1 19 70 -0.07057310930816577
   1 19 71 -0.050316821892962126
   1 19 72 -0.006180035627883397
   1 19 73 -0.06406221842291304
   1 19 74 -0.05936531609502744
   1 19 75 -0.05230244554927456
   1 19 76 -0.020163825637664137
   1 19 77 -0.023484195282894253
   1 19 78 -0.07242950890728532
   1 19 79 -0.04781083148331783
   1 19 80 -0.07242823588623847
   1 19 81 -0.04450480291006701
   1 19 82 -0.04484073787704868
   1 19 83 -0.04089504561938096
   1 19 84 -0.05702170927544084
   1 19 85 -0.06305937877702926
   1 19 86 -0.04330208795674925
   1 19 87 -0.04182669160662122
   1 19 88 -0.05762689625907399
   1 19 89 -0.04669004693957218
   1 19 90 -0.060569830799074756
   1 19 91 -0.07320012937716452
   1 19 92 -0.04942741439718324
   1 19 93 -0.041103572076255354
   1 19 94 -0.04423362207044077
   1 19 95 -0.03879647686218527
   1 19 96 -0.038821451911472835
   1 19 97 -0.0700049587647873
   1 19 98 -0.06748807822240646
   1 19 99 -0.06176860420083436

Test Cases:
   Num Cases: 1

   Example:
      { input1 input2 ... }, { output1 output2 ... }

   Actual:
      { BMPUtil_10by10A_Pels.txt }, { BMPUtil_10by10A_Pels.txt }

Training Config:
   Initial Learning Factor: 0.1
   Learning Factor Modifier: 1.1
   Learning Factor Minimum: 1.0E-100
   Maximum Number of Iterations: 100000
   Maximum Acceptable Error (for all test case to have): 1.0E-30
   Minimum Value for Randomized Weights: -0.02
   Maximum Value for Randomized Weights: 0.02
   Number of Iterations between saving Weights 
   (set to zero or negative to only save after training completes): 1
